Time,V1,V2,V3,V4,V5,V6
42,-2.14752221,-4.810268145,-2.638340023,-0.115880159,-0.340543872,-0.893729119
43,-2.732430212,-3.324449477,-1.308089359,-2.81932357,-3.897477359,-1.689929967
44,-0.316074513,-0.030342682,0.283679519,-4.982558512,-11.65507699,-6.042289764
45,0.983689943,0.540295793,0.584737581,-2.629647421,-6.241144966,-1.857771923
46,-1.266001233,-4.065370132,-2.085127779,0.683964481,1.529696558,0.297491463
47,2.038019454,4.114349023,2.126451362,0.971659217,3.630330937,1.472181141
48,0.926102839,1.119847069,1.571309701,5.052309534,8.925803217,5.32114428
49,-1.976060939,-2.862607543,-1.127396609,5.694485062,8.259640049,5.15198164
50,-4.447475913,-7.062547446,-3.562617334,-0.466779321,-1.152884081,-0.593516523
51,-3.471648093,-4.779207091,-2.674285572,-4.48844085,-9.860651672,-5.152228469
52,-0.737379087,-0.506658772,-0.50500494,0.907678055,0.406299336,-0.214473896
53,-1.132357765,1.88940623,1.577864204,1.816993212,4.52408235,2.867283379
54,-1.885744597,-2.070702533,-1.396982603,-0.040613963,1.073443665,0.42776994
55,-3.628302643,-6.418925568,-3.361449628,-1.851602245,-3.922125224,-2.822853907
56,0.589260483,-0.257138941,-0.524765269,2.715199741,3.8530928,1.906639194
57,2.674876278,2.491692648,1.79735449,-1.932650898,-2.693592524,-1.695029299
58,1.007360864,0.727613208,1.273201763,3.816542643,5.599812966,3.741497929
59,2.257947601,3.085187806,1.721881935,0.723604844,0.621677654,0.950675154
60,-0.057823984,-0.106329956,1.138941874,3.704923963,6.566619248,2.386162125
61,2.90297182,6.115439645,2.501315996,0.88793497,1.222496833,-1.164010128
62,1.398228739,5.093648461,2.919919346,1.367412826,2.224855826,2.423474706
63,3.497560221,7.391755508,4.916495777,2.047853214,7.570693411,4.677649498
64,-0.971322294,-2.310215985,-0.680765343,5.301874906,10.02246883,5.18865356
65,-0.58580596,-0.657428739,-0.010182167,7.680188208,13.65792967,6.715939915
66,0.466155737,-0.668248063,-0.149021238,3.612147086,8.004245175,1.570150899
67,-0.433602051,-1.396608269,-1.203648424,0.3357688,4.012318747,2.08439476
68,-0.029066809,-1.13511223,-1.292500842,2.98168262,7.165911974,3.808522027
69,-4.415023026,-8.862212057,-4.203644431,1.700870889,4.321453582,0.891416024
70,-3.005524407,-5.392779941,-1.324778589,-0.057789637,0.568021705,-0.177902601
71,0.379333733,-0.697997323,-0.685195889,-2.337262806,-5.105287709,-1.725415998
72,-0.85520169,-2.408868228,-1.81686093,-0.307165113,-0.376253426,-0.844885753
73,-0.768696459,-0.701232897,-0.253828917,2.037319889,2.88349104,1.172631532
74,-0.423845551,0.08776864,0.207382681,-2.452956188,-5.830122982,-2.89304779
75,0.881071863,1.057037778,0.889378616,-2.398697959,-6.232276213,-2.908397105
76,2.159201234,3.667455569,1.673749319,-2.207660397,-2.731180502,-2.002785722
77,0.722006469,1.443153318,0.298712072,0.855743059,3.533599835,1.60216135
78,2.219540688,2.555377574,1.290963276,2.329267807,3.353512271,3.635174441
79,0.175274086,-0.207574599,1.868446464,-0.857809006,-3.64616163,-2.484276667
80,0.988547289,3.627193017,0.876245582,-0.87299987,-0.357409594,-0.933631451
81,0.982772939,1.26568768,1.184699685,3.082506568,3.499073416,2.042446268
82,-0.729826354,-3.21144576,-1.133397933,2.699193594,5.6548436,2.020158138
83,-0.048889121,0.634346501,-0.738014567,5.085625836,12.52304422,6.289636777
84,-0.095416713,1.11070174,1.178059172,-0.121921534,0.197487667,-0.229448562
85,-3.499127518,-4.487252923,-1.830561243,-3.952240334,-6.26130191,-2.561492502
86,-3.413800899,-5.191660724,-2.274625218,-6.767742512,-12.94548275,-6.410743908
87,-1.457206109,-5.690602818,-2.712212018,-5.156540379,-11.11161327,-6.205771351
88,0.412488724,-1.195756124,0.203712679,-4.64759065,-10.03864148,-5.48890861
89,0.747683618,1.893887643,1.329131826,-2.256125077,-5.328017647,-1.675308207
90,2.060365752,1.957535296,0.898430383,-2.687849592,-3.694985647,-0.998847087
91,1.269683539,0.285820357,0.369750344,-0.201337992,0.18210588,1.927234636
92,2.822744578,5.898476276,3.680378178,8.187628255,17.17194044,8.318878774
93,3.146622666,9.980102578,5.290536528,2.492805493,6.754039096,3.390682288
94,-1.232425205,-1.720509725,-1.279570012,-1.063488751,-2.101886506,-2.25695971
95,-0.484358312,3.050346256,0.68488319,-1.279017993,-3.227714683,-1.956878987
96,4.063285418,6.745942654,2.485930428,2.634048823,5.829452226,3.875530654
97,-0.023235278,3.800198298,0.494979666,-1.59714483,-4.874204923,-2.429458416
98,1.427030401,-1.170132982,-0.204324632,3.175705208,3.221147728,2.271584354
99,0.439493607,0.894894763,0.568162757,0.473219578,2.330857133,0.405873748
100,0.802320405,0.154748026,0.65881783,-1.664411816,-4.604241403,-2.174994893
101,-2.749299284,-5.009479332,-1.842865087,0.06071303,0.124534662,-0.453644823
102,0.792226444,1.556393857,0.800402578,-0.319091227,-0.608122254,-1.063552575
103,2.488534357,2.182799912,1.636094067,2.911832744,2.400462601,0.620676879
104,1.710145122,2.99662333,2.769723666,-1.038483476,-0.44072792,-1.716281902
105,0.734779634,4.107026233,1.23247261,0.868874627,2.517635987,1.314306284
106,-0.360178289,2.151851324,1.978788281,-4.868584009,-8.457247118,-3.405481773
107,0.228402036,-1.590996781,-1.785568434,-0.491461302,-1.050805836,-0.967572735
108,-1.969286905,-4.547649707,-2.391173118,-5.374311804,-10.90269443,-4.297168652
109,3.720344597,3.719123871,2.281019704,2.234545337,1.607283544,2.129353178
110,0.828873776,3.005645276,1.633276851,6.055315365,13.65692806,6.920859798
111,-0.9938876,-0.484071229,-0.4294756,1.819773029,2.339365793,1.223960341
112,-1.110661237,-1.092556582,-1.85369137,-0.305271846,-2.881155624,-1.385854606
113,-0.457645283,-0.625215037,-1.458065219,-5.315522836,-11.79870323,-5.734669284
114,-0.155795746,-2.939756823,-1.497019596,-7.040939104,-13.22623325,-5.98330124
115,-0.136049117,-0.33067062,0.11993266,-4.707623975,-9.283748659,-4.512283981
116,-2.403465701,-3.513597962,-1.833741871,-4.77720255,-9.356836845,-5.21146284
117,-0.07526074,0.371567251,0.522338412,-4.48545871,-10.16625578,-5.014055713
118,-0.118689004,0.413782804,0.500967378,0.153577335,-1.129222418,-1.369012352
119,0.030121901,1.139846736,0.16010828,1.664583083,0.752955005,1.423545469
120,0.831724626,1.026243411,0.698544322,0.64419607,1.042914584,1.924227336
121,0.443688033,0.961178043,1.966090606,3.121884655,6.272853952,3.231702711
122,-0.811644615,-2.705224752,-1.525459152,1.969544166,4.416901968,1.49967994
123,-2.37897244,-2.572018525,-2.240424076,0.761592949,1.747154761,0.207784549
124,1.019789326,1.635482544,1.588537375,3.424980224,9.478293354,4.286786356
125,-1.179356357,-2.49020818,-0.449978242,5.793608998,8.630818097,4.514896167
